# rawpath | outdir | filetype | selection | tag
# Generated from configs/file_properties_numi*.txt. Fake data is omitted:
# it is Poisson-thrown from the reprocessed MC in stage 1b, not reprocessed.
/data/uboone/EXT/beamoff_run1Andrun3.root | /data/uboone/processed | extBNB | CC1mu1piXp | beamoff_run1Andrun3
/data/uboone/EXT/beamoff_run1Andrun3.root | /data/uboone/processed/w | extBNB | CC1mu1pi1p | w_beamoff_run1Andrun3
/data/uboone/detvars/numi_detvars_pion_ntuples_run1_fhc_CV_slim.root | /data/uboone/processed | onBNB | CC1mu1piXp | numi_detvars_pion_ntuples_run1_fhc_CV_slim
/data/uboone/detvars/numi_detvars_pion_ntuples_run1_fhc_LYDown_slim.root | /data/uboone/processed | detVarLYdown | CC1mu1piXp | numi_detvars_pion_ntuples_run1_fhc_LYDown_slim
/data/uboone/detvars/numi_detvars_pion_ntuples_run1_fhc_LYRayleigh_slim.root | /data/uboone/processed | detVarLYrayl | CC1mu1piXp | numi_detvars_pion_ntuples_run1_fhc_LYRayleigh_slim
/data/uboone/detvars/numi_detvars_pion_ntuples_run1_fhc_Recombination_slim.root | /data/uboone/processed | detVarRecomb2 | CC1mu1piXp | numi_detvars_pion_ntuples_run1_fhc_Recombination_slim
/data/uboone/detvars/numi_detvars_pion_ntuples_run1_fhc_SCE_slim.root | /data/uboone/processed | detVarSCE | CC1mu1piXp | numi_detvars_pion_ntuples_run1_fhc_SCE_slim
/data/uboone/detvars/numi_detvars_pion_ntuples_run1_fhc_WireModThetaXZ_slim.root | /data/uboone/processed | detVarWMAngleXZ | CC1mu1piXp | numi_detvars_pion_ntuples_run1_fhc_WireModThetaXZ_slim
/data/uboone/detvars/numi_detvars_pion_ntuples_run1_fhc_WireModThetaYZ_slim.root | /data/uboone/processed | detVarWMAngleYZ | CC1mu1piXp | numi_detvars_pion_ntuples_run1_fhc_WireModThetaYZ_slim
/data/uboone/detvars/numi_detvars_pion_ntuples_run1_fhc_WireModX_slim.root | /data/uboone/processed | detVarWMX | CC1mu1piXp | numi_detvars_pion_ntuples_run1_fhc_WireModX_slim
/data/uboone/detvars/numi_detvars_pion_ntuples_run1_fhc_WireModYZ_slim.root | /data/uboone/processed | detVarWMYZ | CC1mu1piXp | numi_detvars_pion_ntuples_run1_fhc_WireModYZ_slim
/data/uboone/dirt/prodgenie_numi_uboone_overlay_dirt_fhc_mcc9_run1_v28_all_snapshot.root | /data/uboone/processed | dirtMC | CC1mu1piXp | prodgenie_numi_uboone_overlay_dirt_fhc_mcc9_run1_v28_all_snapshot
/data/uboone/dirt/prodgenie_numi_uboone_overlay_dirt_fhc_mcc9_run1_v28_all_snapshot.root | /data/uboone/processed/w | dirtMC | CC1mu1pi1p | w_prodgenie_numi_uboone_overlay_dirt_fhc_mcc9_run1_v28_all_snapshot
/data/uboone/new_numi_flux/Run1_fhc_new_numi_flux_fhc_pandora_ntuple.root | /data/uboone/processed | numuMC | CC1mu1piXp | Run1_fhc_new_numi_flux_fhc_pandora_ntuple
/data/uboone/new_numi_flux/Run1_fhc_new_numi_flux_fhc_pandora_ntuple.root | /data/uboone/processed/w | numuMC | CC1mu1pi1p | w_Run1_fhc_new_numi_flux_fhc_pandora_ntuple
/data/uboone/new_numi_flux/Run1_rhc_new_numi_flux_rhc_pandora_ntuple.root | /data/uboone/processed | numuMC | CC1mu1piXp | Run1_rhc_new_numi_flux_rhc_pandora_ntuple
/data/uboone/new_numi_flux/Run1_rhc_new_numi_flux_rhc_pandora_ntuple.root | /data/uboone/processed/w | numuMC | CC1mu1pi1p | w_Run1_rhc_new_numi_flux_rhc_pandora_ntuple
/data/uboone/new_numi_flux/Run2_fhc_new_numi_flux_fhc_pandora_ntuple.root | /data/uboone/processed | numuMC | CC1mu1piXp | Run2_fhc_new_numi_flux_fhc_pandora_ntuple
/data/uboone/new_numi_flux/Run2_fhc_new_numi_flux_fhc_pandora_ntuple.root | /data/uboone/processed/w | numuMC | CC1mu1pi1p | w_Run2_fhc_new_numi_flux_fhc_pandora_ntuple
/data/uboone/new_numi_flux/Run2_rhc_new_numi_flux_rhc_pandora_ntuple.root | /data/uboone/processed | numuMC | CC1mu1piXp | Run2_rhc_new_numi_flux_rhc_pandora_ntuple
/data/uboone/new_numi_flux/Run2_rhc_new_numi_flux_rhc_pandora_ntuple.root | /data/uboone/processed/w | numuMC | CC1mu1pi1p | w_Run2_rhc_new_numi_flux_rhc_pandora_ntuple
/data/uboone/new_numi_flux/Run3_rhc_new_numi_flux_rhc_pandora_ntuple_aa.root | /data/uboone/processed | numuMC | CC1mu1piXp | Run3_rhc_new_numi_flux_rhc_pandora_ntuple_aa
/data/uboone/new_numi_flux/Run3_rhc_new_numi_flux_rhc_pandora_ntuple_aa.root | /data/uboone/processed/w | numuMC | CC1mu1pi1p | w_Run3_rhc_new_numi_flux_rhc_pandora_ntuple_aa
/data/uboone/new_numi_flux/Run3_rhc_new_numi_flux_rhc_pandora_ntuple_ab.root | /data/uboone/processed | numuMC | CC1mu1piXp | Run3_rhc_new_numi_flux_rhc_pandora_ntuple_ab
/data/uboone/new_numi_flux/Run3_rhc_new_numi_flux_rhc_pandora_ntuple_ab.root | /data/uboone/processed/w | numuMC | CC1mu1pi1p | w_Run3_rhc_new_numi_flux_rhc_pandora_ntuple_ab
/data/uboone/new_numi_flux/Run3_rhc_new_numi_flux_rhc_pandora_ntuple_ac.root | /data/uboone/processed | numuMC | CC1mu1piXp | Run3_rhc_new_numi_flux_rhc_pandora_ntuple_ac
/data/uboone/new_numi_flux/Run3_rhc_new_numi_flux_rhc_pandora_ntuple_ac.root | /data/uboone/processed/w | numuMC | CC1mu1pi1p | w_Run3_rhc_new_numi_flux_rhc_pandora_ntuple_ac
/data/uboone/new_numi_flux/Run3_rhc_new_numi_flux_rhc_pandora_ntuple_ad.root | /data/uboone/processed | numuMC | CC1mu1piXp | Run3_rhc_new_numi_flux_rhc_pandora_ntuple_ad
/data/uboone/new_numi_flux/Run3_rhc_new_numi_flux_rhc_pandora_ntuple_ad.root | /data/uboone/processed/w | numuMC | CC1mu1pi1p | w_Run3_rhc_new_numi_flux_rhc_pandora_ntuple_ad
/data/uboone/new_numi_flux/Run3_rhc_new_numi_flux_rhc_pandora_ntuple_ae.root | /data/uboone/processed | numuMC | CC1mu1piXp | Run3_rhc_new_numi_flux_rhc_pandora_ntuple_ae
